date,post_link,view,post_hour,bank,time_of_day
2024-05-14 07:49:21,https://t.me/tikvahethiopia/87636,249796,7,BOA,Morning
2024-05-10 13:39:46,https://t.me/tikvahethiopia/87532,280083,13,BOA,Afternoon
2024-05-07 10:46:34,https://t.me/tikvahethiopia/87496,304194,10,BOA,Morning
2024-04-30 17:01:34,https://t.me/tikvahethiopia/87344,234557,17,BOA,Afternoon
2024-04-26 18:11:43,https://t.me/tikvahethiopia/87236,263870,18,BOA,Evening
2024-04-23 14:23:46,https://t.me/tikvahethiopia/87134,293082,14,BOA,Afternoon
2024-04-19 17:11:18,https://t.me/tikvahethiopia/87018,291864,17,BOA,Afternoon
2024-04-12 18:20:16,https://t.me/tikvahethiopia/86867,322141,18,BOA,Evening
2024-04-11 08:06:04,https://t.me/tikvahethiopia/86831,273450,8,BOA,Morning
2024-04-05 13:52:56,https://t.me/tikvahethiopia/86663,250604,13,BOA,Afternoon
2024-04-02 11:13:01,https://t.me/tikvahethiopia/86555,284250,11,BOA,Morning
2024-03-29 11:47:27,https://t.me/tikvahethiopia/86471,276829,11,BOA,Morning
2024-03-26 17:41:31,https://t.me/tikvahethiopia/86335,238370,17,BOA,Afternoon
2024-03-22 08:49:39,https://t.me/tikvahethiopia/86200,287620,8,BOA,Morning
2024-03-19 17:45:14,https://t.me/tikvahethiopia/86147,326649,17,BOA,Afternoon
2024-03-15 10:36:44,https://t.me/tikvahethiopia/85994,267819,10,BOA,Morning
2024-03-12 13:49:16,https://t.me/tikvahethiopia/85931,266526,13,BOA,Afternoon
2024-03-08 18:04:47,https://t.me/tikvahethiopia/85816,207255,18,BOA,Evening
2024-03-05 08:33:29,https://t.me/tikvahethiopia/85730,239177,8,BOA,Morning
2024-03-02 06:25:12,https://t.me/tikvahethiopia/85623,211164,6,BOA,Morning
2024-02-23 20:13:49,https://t.me/tikvahethiopia/85407,233551,20,BOA,Evening
2024-02-20 08:39:27,https://t.me/tikvahethiopia/85306,251678,8,BOA,Morning
2024-02-16 11:14:03,https://t.me/tikvahethiopia/85205,260285,11,BOA,Morning
2024-02-13 10:03:18,https://t.me/tikvahethiopia/85121,267527,10,BOA,Morning
2024-02-09 19:52:24,https://t.me/tikvahethiopia/85031,264948,19,BOA,Evening
2024-02-06 14:39:19,https://t.me/tikvahethiopia/84934,225200,14,BOA,Afternoon
2024-02-02 07:36:51,https://t.me/tikvahethiopia/84836,270183,7,BOA,Morning
2024-01-30 08:39:40,https://t.me/tikvahethiopia/84729,255985,8,BOA,Morning
2024-01-26 07:32:21,https://t.me/tikvahethiopia/84630,208697,7,BOA,Morning
2024-01-23 07:22:23,https://t.me/tikvahethiopia/84534,257981,7,BOA,Morning
2024-01-19 18:32:49,https://t.me/tikvahethiopia/84409,231917,18,BOA,Evening
2024-01-16 14:37:29,https://t.me/tikvahethiopia/84279,276759,14,BOA,Afternoon
2024-01-12 14:28:38,https://t.me/tikvahethiopia/84219,280061,14,BOA,Afternoon
2024-01-09 09:04:18,https://t.me/tikvahethiopia/84141,261659,9,BOA,Morning
2024-01-02 07:35:27,https://t.me/tikvahethiopia/83919,251634,7,BOA,Morning
2023-12-29 19:50:03,https://t.me/tikvahethiopia/83855,280783,19,BOA,Evening
2023-12-26 08:06:21,https://t.me/tikvahethiopia/83776,242298,8,BOA,Morning
2023-12-22 16:51:01,https://t.me/tikvahethiopia/83708,243202,16,BOA,Afternoon
2023-12-19 08:08:29,https://t.me/tikvahethiopia/83647,257993,8,BOA,Morning
2023-12-15 09:05:02,https://t.me/tikvahethiopia/83530,264225,9,BOA,Morning
2023-12-12 10:26:43,https://t.me/tikvahethiopia/83456,271437,10,BOA,Morning
2023-12-08 17:03:35,https://t.me/tikvahethiopia/83371,271553,17,BOA,Afternoon
2023-12-05 11:37:53,https://t.me/tikvahethiopia/83311,266795,11,BOA,Morning
2023-11-03 14:25:02,https://t.me/tikvahethiopia/82653,263752,14,BOA,Afternoon
2023-10-31 19:25:14,https://t.me/tikvahethiopia/82620,312352,19,BOA,Evening
2023-10-27 09:46:47,https://t.me/tikvahethiopia/82533,273614,9,BOA,Morning
2023-10-24 17:20:09,https://t.me/tikvahethiopia/82455,286091,17,BOA,Afternoon
2023-10-20 12:51:46,https://t.me/tikvahethiopia/82391,323059,12,BOA,Afternoon
2023-10-17 07:25:35,https://t.me/tikvahethiopia/82322,288803,7,BOA,Morning
2023-10-13 09:40:32,https://t.me/tikvahethiopia/82218,301996,9,BOA,Morning
2023-10-10 08:10:34,https://t.me/tikvahethiopia/82157,392901,8,BOA,Morning
2023-10-06 11:46:01,https://t.me/tikvahethiopia/82003,308777,11,BOA,Morning
2023-10-03 12:19:48,https://t.me/tikvahethiopia/81950,229945,12,BOA,Afternoon
